district,sub_district,town_name,town_total_population,slum_name,is_notified,households_approx,slum_population_approx,paved_roads_km,drainage_system_code,private_latrines_pit,private_latrines_flush,private_latrines_service,private_latrines_others,private_latrines_community,public_water_tap_points,electricity_domestic_conn,electricity_road_lighting_conn,electricity_others_conn,households_without_private_latrine_access_est,sanitation_gap_ratio
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,SEVEN RASTTA,1,126,600,0.5,3,7,16,0,0,5,65,112,45,0,98.0,0.778
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,GOLIBAR NAKA,1,1556,7200,1,3,76,195,0,0,50,1400,1383,95,0,1235.0,0.794
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,MARATHA COLONEY,1,1238,5900,1,3,63,130,0,0,55,900,1101,95,0,990.0,0.8
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,maratha coloney,1,1000,5900,2,3,63,130,0,0,55,900,889,175,0,752.0,0.752
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,teen bangala,1,7158,33000,2.5,3,348,111,0,0,30,800,6363,95,0,6669.0,0.932
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,rajiv nagar,1,1436,6300,1,3,67,104,0,0,40,800,1277,95,0,1225.0,0.853
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,adersh nagar,2,180,900,0.5,3,10,26,0,0,10,144,160,45,0,134.0,0.744
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,deepak wadi,1,6493,28500,2.5,3,300,78,0,0,20,643,5771,95,0,6095.0,0.939
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,teen bhartiya,1,110,500,1,2,6,26,0,0,0,33,98,95,0,78.0,0.709
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,ahiso nagar,1,1000,5000,1,2,53,78,0,0,2,590,889,95,0,867.0,0.867
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,sanjay gandhi nagar,1,1495,6888,1,1,73,128,0,0,70,984,1329,95,0,1224.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,shubhash nagar,1,1469,7000,1,3,74,130,0,0,9,950,1306,95,0,1256.0,0.855
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,saikrupa,1,3417,15000,1.5,3,158,46,0,0,9,345,3038,95,0,3204.0,0.938
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,saikrupa,1,3417,15000,1.5,3,158,46,0,0,9,345,3038,95,0,3204.0,0.938
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,indira nagar H/e,2,296,1345,1,1,15,37,0,0,50,270,264,95,0,194.0,0.655
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,reserch coloney,1,2734,12000,1.5,3,127,390,0,0,20,2187,2430,95,0,2197.0,0.804
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gautam sevasang,1,600,2500,1,1,27,20,0,0,10,140,534,95,0,543.0,0.905
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,shastri nagar two,1,2278,10000,1,3,106,325,0,0,48,1823,2025,95,0,1799.0,0.79
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,ambedkar nagar  two,1,2518,11053,1.5,3,117,62,0,0,12,475,2238,95,0,2327.0,0.924
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,Maharashtra nagar  two,1,3998,20000,1,3,211,650,0,0,20,3199,3554,95,0,3117.0,0.78
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gyaneshver nagar,1,6330,30000,2,3,316,923,0,0,20,5064,5627,175,0,5071.0,0.801
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,navpada,1,5695,25000,4,3,264,910,0,0,15,4556,5062,0,0,4506.0,0.791
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,beharam pada,2,7290,32000,2.5,1,337,1021,0,0,6,2187,6480,95,0,5926.0,0.813
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,bharatnagar H.E.,1,2204,9675,3,3,102,143,0,0,50,900,1959,19,0,1909.0,0.866
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,walmiki nagar,1,2500,10195,1.5,2,108,169,0,0,10,1200,2222,95,0,2213.0,0.885
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,patthar nagar,1,308,1400,1,3,15,93,0,0,5,247,274,95,0,195.0,0.633
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,islampura,1,2057,9800,1,3,104,50,0,0,10,1100,1829,95,0,1893.0,0.92
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,tata coloney,1,600,3000,1,2,4,400,0,0,5,450,534,95,0,191.0,0.318
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,ratnabai zopadpatti,2,1151,5230,1,3,56,130,0,4,5,346,1024,95,0,960.0,0.834
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,geetai khadi zopadpatti,2,819,3722,1,3,40,91,0,0,2,246,728,95,0,686.0,0.838
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kajupada zopadpatti,2,1100,5968,1,3,63,156,0,15,2,330,978,95,0,879.0,0.799
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kulupwadi,2,1300,6741,1,3,71,195,0,0,3,390,1156,95,0,1031.0,0.793
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,M H B ZOPADPATTI,2,2363,10370,1.5,3,110,305,0,0,2,709,2101,95,0,1946.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,DEVIPADA ZOPADPATTI,2,5701,25023,2.5,3,264,485,0,0,3,1710,5068,95,0,4949.0,0.868
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,DEVIPADI ZOPADPATTI,1,5701,25023,2.5,3,264,485,0,0,3,1710,5068,95,0,4949.0,0.868
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"GP NAGAR, SONIYA BUDHIYA COMPOUND, Panchasheel nagar, shivaji nagar etc.",1,41800,218810,15,3,3356,8290,0,0,868,7190,39550,1500,0,29286.0,0.701
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,R/S BAN DONGARI VADVANA VILLAGE,2,2792,12256,1.5,3,130,294,0,0,6,277,2482,95,0,2362.0,0.846
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,RAMNAGAR ANNA NAGAR,2,2267,10740,1.5,3,114,294,0,0,11,230,2015,95,0,1848.0,0.815
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,APANA NAGAR DURGA NAGAR,2,2269,10458,1.5,3,111,260,0,0,4,225,2017,95,0,1894.0,0.835
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,JANUPADA TO ELO GATE,2,4845,22961,2.5,3,242,594,0,0,10,461,4307,95,0,3999.0,0.825
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,GANDHI NAGAR R/S,2,3728,15310,1.5,3,162,399,0,5,2,370,3314,95,0,3165.0,0.849
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,GANDHI NAGARR/S,2,3728,18126,1.5,1,191,393,0,0,8,370,3314,95,0,3136.0,0.841
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,MUTTEN GALLI,2,3479,15810,1.5,1,167,398,0,4,1,345,3093,95,0,2913.0,0.837
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,BABREKAR NAGAR,1,3471,16000,1.5,3,169,392,0,2,1,344,3086,95,0,2909.0,0.838
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"BABREKAR NAGAR,KANDIVALI",1,4195,19880,1.5,3,210,517,0,0,3,416,3729,95,0,3465.0,0.826
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,SANJAY NAGAR,1,3122,14450,1.5,3,153,354,0,5,3,310,2775,95,0,2612.0,0.837
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"SANJAY NAGAR,GANESH NAGAR",1,3442,16405,1.5,3,173,411,0,10,3,341,3060,95,1,2855.0,0.829
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,EAKTA NAGAR,1,3062,15870,1.5,3,168,372,0,0,14,373,2722,95,0,2508.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,BANDER PARWADI,2,3021,13768,1.5,3,145,351,0,4,4,906,2686,95,0,2521.0,0.834
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,BANDER PHAKHADI,1,1317,6275,1,3,67,985,0,25,15,395,1171,95,0,250.0,0.19
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,CHARKOP GAON,1,1789,8526,1,3,90,664,0,0,0,537,1591,95,36,1035.0,0.579
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,chandravali yadav chawl  K/E,1,1152,5490,2,3,58,127,0,4,0,900,1024,175,0,967.0,0.839
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,Ganesh nagar,1,1620,7720,1,3,82,201,0,4,0,1296,1440,95,0,1337.0,0.825
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,Mogara pada,1,884,4210,1,3,45,88,0,2,0,595,786,95,0,751.0,0.85
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,shankar wadi  k/e,1,549,2491,1,3,27,73,0,3,0,440,488,95,0,449.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,subash nagar/bandekar wadi,1,347,1576,1,3,17,72,0,0,25,278,309,95,0,233.0,0.671
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,vandrekar wadi/sonar chawl,1,772,3676,1,3,39,78,0,0,25,600,687,95,0,630.0,0.816
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,navalkar wadi/subash nagar,1,888,4228,1,3,45,145,0,0,38,711,790,95,0,660.0,0.743
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kantilal compound,1,675,3214,1,3,34,99,0,0,205,203,600,95,0,337.0,0.499
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,pump house/zagadapada,1,945,4500,1,3,48,117,0,0,4,284,840,95,0,776.0,0.821
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,franses wadi,1,852,4261,1,3,45,110,0,0,0,682,758,95,0,697.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,makarani pada,1,945,4375,1,3,47,110,0,0,0,840,840,95,0,788.0,0.834
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,mogarapada/juna nangerdas road,1,550,3165,1,3,34,77,0,3,3,510,489,95,0,436.0,0.793
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"sambhaji nagar,koldongari",1,10176,44668,2.5,3,471,1220,0,1,170,5730,9045,95,130,8315.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"saiwadi,koldongari",1,672,3200,3,3,34,390,0,0,24,202,598,5,0,224.0,0.333
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,saiwadi koldongari,1,1253,5800,3,2,62,800,0,0,12,376,1114,15,0,379.0,0.302
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,shambhai nagar,1,688,3275,1,2,35,85,0,0,4,560,612,95,0,564.0,0.82
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,sambhaji nagar K/E,1,843,3778,1,2,40,86,0,0,6,650,750,95,0,711.0,0.843
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,young committee ashirwad chawl,1,682,3250,1,2,35,175,0,0,3,250,607,95,0,469.0,0.688
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gundewali gavthan,1,439,2092,1,2,35,72,0,1,55,150,391,95,80,277.0,0.631
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gundavali/gavthan,1,840,3815,1,1,41,100,0,0,20,220,747,95,50,679.0,0.808
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,babaji daruwala,1,9796,43000,3,2,353,59,0,3,2,970,8707,11,0,9382.0,0.958
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,mantri chawl  wagari pada,1,1439,6660,3,2,71,215,0,5,1,1152,1279,12,0,1152.0,0.801
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,koldongari k e,1,2207,9685,1,3,102,236,0,0,60,662,1962,95,0,1809.0,0.82
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,ratan pande chawl,1,658,3000,3,2,32,130,0,0,5,198,585,10,0,491.0,0.746
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,dhobighat teli gally,1,500,2269,1,2,24,59,0,0,85,435,445,95,0,332.0,0.664
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,shambhajinagar S.R.A,1,821,3781,1,2,40,98,0,0,0,750,730,95,0,683.0,0.832
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,Squattess coloney,1,28396,124650,12,3,0,2500,0,0,45,2812,25239,1200,0,25851.0,0.91
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kanchpada  I,2,846,3844,1,1,41,151,0,0,1,254,752,95,0,653.0,0.772
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,shailesh nagar,2,659,3141,1,1,34,129,0,0,1,198,586,95,0,495.0,0.751
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,ratif compound,2,1310,6241,1,1,66,174,0,0,1,393,1165,95,0,1069.0,0.816
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,bhadan nagar,1,1000,4273,1,2,45,108,0,0,0,300,889,95,0,847.0,0.847
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gudiya wadi,1,1245,5462,1,1,58,178,0,0,1,374,1107,95,0,1008.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kanchpada,1,750,3251,1,1,35,124,0,0,1,225,667,95,0,590.0,0.787
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,siyon nagar,1,268,1216,1,1,13,39,0,0,1,27,239,95,1,215.0,0.802
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"valana,gward,Fward,E ward.",1,664,3161,1,1,34,99,0,0,1,66,591,95,0,530.0,0.798
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,A ward enamdar estate,1,722,3440,1,1,37,112,0,0,1,72,642,95,0,572.0,0.792
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,malrani pada /shantaram pada,1,4780,20982,2.5,3,221,108,0,1,1,474,4249,95,0,4450.0,0.931
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,khot dongari,1,2277,9994,1,3,106,130,0,1,1,226,2024,95,0,2040.0,0.896
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kasam bag gautam nagar,1,3686,16178,1.5,3,171,76,0,1,1,365,3277,95,0,3438.0,0.933
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"panch bavadi,govind nagar",1,950,4495,1,3,48,29,0,1,0,285,845,95,0,873.0,0.919
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,dhobi ghat/niletiya compound,1,2318,10175,1.5,3,108,82,0,1,0,696,2061,95,0,2128.0,0.918
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,vadari pada/navjala,1,2427,10650,1.5,3,113,70,0,1,1,241,2158,95,0,2243.0,0.924
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,dhanjiwadi/patel chauk,1,2236,9815,1,3,104,79,0,1,1,222,1988,95,0,2052.0,0.918
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,savitribai phule nagar,2,1931,9200,1,1,97,260,0,0,6,580,1717,95,8,1568.0,0.812
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,prathamesh nagar,1,2213,10200,1.5,3,108,273,0,0,6,1100,1967,95,20,1826.0,0.825
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,maheshver nagar,1,2308,11000,1.5,1,116,338,0,0,5,1823,2052,95,22,1849.0,0.801
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"azad nagar to anand nagar,bharadkar compound",1,2347,10300,1.5,3,109,286,0,0,2,1510,2087,95,11,1950.0,0.831
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,appapada/ambedkarnagar,2,1660,8300,1,1,88,238,0,0,0,498,1476,95,8,1334.0,0.804
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gokul nagar/sanganga durga nagar,1,5263,23100,2.5,3,244,744,0,0,10,3800,4678,95,50,4265.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"gandhi nagar,bhimnagar,anandnagar",1,2014,10200,1.5,3,108,333,0,0,10,1815,1791,95,50,1563.0,0.776
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,"Bandrekar wadi, Shivtekadi, Pratapnagar, majas wadi",1,16470,72300,2,3,762,90,0,0,94,1631,14639,95,0,15524.0,0.943
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,(ii)bharadawadi davi baju,1,627,2985,1,3,32,1,0,0,1,189,558,95,0,593.0,0.946
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,amboli mahatarpada,1,476,2160,1,3,23,1,0,1,1,143,424,95,0,451.0,0.947
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,mahatar pada,1,410,1863,1,2,20,1,0,2,2,123,365,95,0,387.0,0.944
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,sarota pada,1,709,3379,1,2,36,1,0,1,2,213,631,95,0,670.0,0.945
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,azad nagar (iii),1,233,1055,1,1,12,30,0,0,1,70,208,95,0,190.0,0.815
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,sabera society shamnagar,1,772,3679,1,3,39,104,0,0,2,232,687,95,0,627.0,0.812
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,B.D.Kadam chawl,1,538,2445,1,3,26,1,0,0,1,162,479,95,0,510.0,0.948
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,bhutelo compound,1,597,2530,1,3,27,1,0,0,1,180,531,95,0,568.0,0.951
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,vahatuk nagar,1,107,510,0.5,2,6,1,0,0,0,11,96,45,0,100.0,0.935
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gavthan,1,400,2234,1,3,24,1,0,0,1,120,356,95,0,374.0,0.935
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,khadan,1,750,3240,1,1,35,71,0,0,1,225,667,95,0,643.0,0.857
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,gavdevi chawl,1,124,589,0.5,3,7,1,0,0,1,13,111,45,0,115.0,0.927
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,kevanipada  ii,1,315,1500,1,3,16,65,0,0,1,95,280,95,0,233.0,0.74
