district,sub_district,town_name,town_total_population,slum_name,is_notified,households_approx,slum_population_approx,paved_roads_km,drainage_system_code,private_latrines_pit,private_latrines_flush,private_latrines_service,private_latrines_others,private_latrines_community,public_water_tap_points,electricity_domestic_conn,electricity_road_lighting_conn,electricity_others_conn,households_without_private_latrine_access_est,sanitation_gap_ratio
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,ganesh nagar panchshil nagar,2,183,800,0.5,3,8,20,0,0,0,150,163,45,0,155.0,0.847
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,jijamata nagar/adersha nagar,2,1424,6250,0.5,3,10,600,0,0,1,183,1266,45,0,813.0,0.571
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,jaihind bhim mandal,2,1026,4500,0.5,3,10,23,0,0,0,172,912,45,0,993.0,0.968
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,unnat nagar prem nagar,2,285,1250,1,3,5,13,0,0,0,93,254,95,0,267.0,0.937
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,prem nagar teen dongari,2,228,1000,1,3,18,45,0,0,0,183,203,95,0,165.0,0.724
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,dindishi ambedkar nagar,2,1401,6150,1,1,5,160,0,0,0,421,1246,95,0,1236.0,0.882
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,pimparipada,1,2477,10870,1.5,1,115,329,0,0,0,743,2202,95,0,2033.0,0.821
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),9356962,santosh nagar,1,6846,30050,2.5,2,317,240,0,0,15,5477,6085,95,1000,6274.0,0.916
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ramkundnagar to premnager,1,1576,6918,1,2,73,180,0,0,1,473,1401,95,0,1322.0,0.839
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,j.p.nagar,1,643,2820,1,2,30,51,0,0,0,193,572,95,0,562.0,0.874
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,"asha nagar,simalanagar",1,1330,5835,1,2,62,152,0,0,0,399,1183,95,0,1116.0,0.839
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,banganga talav to kalimata nagar,1,80,380,1,2,4,10,0,0,0,24,72,95,0,66.0,0.825
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,"dasnami akhada,bramhachari akhada",1,148,669,0.5,2,8,14,0,0,0,45,132,45,0,126.0,0.851
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,d.m.u.shivramtane chawl,1,891,4246,1,2,45,99,0,0,75,761,792,95,0,672.0,0.754
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,"cement godowm,zariwala chawl",1,401,1820,2,2,20,48,0,0,90,310,357,175,0,243.0,0.606
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,d.m.a. to d.m.d.daryasagar nagar,1,1383,7560,2,2,80,202,0,0,250,415,1230,175,0,851.0,0.615
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,jaifalwadi taddev,1,311,1555,1,2,17,41,0,0,150,94,277,95,0,103.0,0.331
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,janata nagar d.m.a. donger,1,406,1935,2,2,21,51,0,0,70,250,361,175,0,264.0,0.65
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,R.t.o. to Indira nagar,1,2892,12695,1.5,2,134,331,0,0,200,1380,2571,95,0,2227.0,0.77
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sethana compound,1,255,1116,2,2,12,80,0,42,10,204,227,175,0,153.0,0.6
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,B.i.T.chawk,1,17,75,0.03,1,1,2,0,0,0,6,16,2,0,14.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,nariyal wadi,1,122,580,0.5,1,7,16,0,0,0,37,109,45,0,99.0,0.811
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,rasooljiwa compd.,1,77,350,1,1,4,10,0,0,0,24,69,95,0,63.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,dosa compd.,1,43,195,1,1,3,5,0,0,0,13,39,95,0,35.0,0.814
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,progressivchawl,1,33,150,1,1,2,4,0,0,0,10,30,95,0,27.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sanaswadi,1,8,35,0.02,1,1,1,0,0,0,3,8,2,0,6.0,0.75
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,maratha compd.,1,14,60,0.03,1,1,2,0,0,0,5,13,2,0,11.0,0.786
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ashtavinayak chawl,1,25,115,0.1,1,2,3,0,0,0,8,23,6,0,20.0,0.8
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,khoja chawl,1,21,95,0.03,1,1,3,0,0,0,7,19,2,0,17.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,patra chawl,1,24,110,0.1,1,2,3,0,0,0,8,22,6,0,19.0,0.792
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sidhivinayak chawl,1,24,110,0.1,1,2,3,0,0,0,8,22,6,0,19.0,0.792
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,transit camp,1,89,390,1,1,5,11,0,0,0,27,80,95,0,73.0,0.82
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,M.P.Nagar,1,598,2625,1,1,28,69,0,0,0,180,532,95,0,501.0,0.838
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,anandarao vakil chawl,1,113,495,1,1,6,13,0,0,0,34,101,95,0,94.0,0.832
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,Jamata sevak compd.,1,147,645,0.5,1,7,17,0,0,0,45,131,45,0,123.0,0.837
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sunsder gulli lambi cement chawl,1,30,135,0.1,1,2,4,0,0,0,9,27,6,0,24.0,0.8
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,mominpura,1,11,50,0.02,1,1,2,0,0,0,4,10,2,0,8.0,0.727
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,transit camp tank pakhadi,1,152,665,0.5,1,7,18,0,0,0,46,136,45,0,127.0,0.836
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sankli street,1,24,110,0.1,1,2,3,0,0,0,8,22,6,0,19.0,0.792
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,pachhad gully,1,35,155,1,1,2,5,0,0,0,11,32,95,0,28.0,0.8
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,B.I.T. chawl agripada,1,17,75,0.03,1,1,2,0,0,0,6,16,2,0,14.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sarvodaya nagar,1,16,70,0.03,1,1,2,0,0,0,5,15,2,0,13.0,0.812
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,amar Zopadpatti,1,19,90,0.03,1,1,3,0,0,0,6,17,2,0,15.0,0.789
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,bhandar tekadi,1,113,495,1,1,6,6,0,0,0,34,101,95,0,101.0,0.894
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,nava nagar,1,82,389,1,1,5,10,0,0,0,25,73,95,0,67.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,dal mill chawl loharkatta,1,53,232,1,1,3,6,0,0,0,16,48,95,0,44.0,0.83
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sethana compd,1,31,150,1,1,2,4,0,0,0,10,28,95,0,25.0,0.806
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,b.i.t. chawl  love lane,1,15,75,0.03,1,1,2,0,0,0,5,14,2,0,12.0,0.8
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,veer jijamata nagar,1,3417,15000,1.5,3,158,390,0,170,0,2800,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,swami vivekanand nagar,1,3417,15000,1.5,1,158,390,0,0,0,1025,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,subhash nagar,1,3417,15000,1.5,1,158,390,0,0,0,1025,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,"anand nagar,mosez rd.",1,3417,15000,1.5,1,158,390,0,0,0,1025,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,v.p.nagar,1,3417,15000,1.5,1,158,390,0,0,0,1025,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,madras wadi,1,3417,15000,1.5,1,158,390,0,0,0,1025,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,markadeshshver nagar,1,3417,15000,1.5,1,158,390,0,0,0,1025,3038,95,0,2869.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,amandnagar thadani marg,1,3000,15000,1.5,1,158,390,0,0,0,900,2667,95,0,2452.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,gautam nagar,1,3000,15000,1.5,1,158,390,0,0,0,900,2667,95,0,2452.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,geeta nagar,1,1220,5812,1,3,62,229,0,3,0,121,1085,95,0,929.0,0.761
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ganeshmurti nagar,1,2428,11569,2,3,122,417,0,10,0,729,2159,175,0,1889.0,0.778
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ambedkarnagar,1,4523,20850,2,3,220,715,0,15,0,1357,4021,175,0,3588.0,0.793
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,machhimarnagar,1,2385,11366,2,3,120,512,0,5,0,716,2120,175,0,1753.0,0.735
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sudam,1,1925,9175,1,3,97,335,0,3,0,578,1711,95,0,1493.0,0.776
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,padapath zopadpatti,1,10251,45000,2.5,3,474,1170,0,10,0,3075,9112,95,0,8607.0,0.84
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,betwali chawl,1,384,1744,1,2,19,38,0,0,1,151,342,95,0,326.0,0.849
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,toranwala dhor chawl,1,1016,4840,1,2,51,112,0,0,1,634,904,95,0,852.0,0.839
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,"bachhusethwadi,chikhalpada",1,1415,6742,1,2,71,137,0,0,1,985,1258,95,0,1206.0,0.852
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,girgaon chaupati,2,79,355,1,1,4,9,0,0,1,24,71,95,0,65.0,0.823
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,loyalaka compound,1,19,85,0.03,2,1,2,0,0,1,6,17,2,1,15.0,0.789
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,babulnath zopade,2,30,135,0.1,1,2,4,0,0,0,9,27,6,0,24.0,0.8
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kawajibhedwad chawl,1,254,1152,1,2,13,17,0,0,10,77,226,95,0,214.0,0.843
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,bharat nagar,1,807,3539,1,1,38,97,0,0,0,243,581,95,0,672.0,0.833
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kamnbalenagar.,1,859,4551,1,1,48,125,0,0,0,258,747,95,0,686.0,0.799
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,udayog nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kamgar nagar,1,807,3539,1,1,38,97,0,0,0,243,581,95,0,672.0,0.833
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,saibaba nagar,1,576,2527,1,1,27,70,0,0,0,173,415,95,0,479.0,0.832
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,vijay nagar,1,1037,4551,1,1,48,125,0,0,0,311,747,95,0,864.0,0.833
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ganesh nagar,1,807,3539,1,1,38,97,0,0,0,243,581,95,0,672.0,0.833
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,shivaji nagar,1,910,4551,1,1,48,125,0,0,0,273,747,95,0,737.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,shivajinagar tekadi uttar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,belani nagar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,achanak nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,gautamimata nagar,1,961,4551,1,1,48,125,0,0,0,289,747,95,0,788.0,0.82
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,golf devi,1,743,3539,1,1,38,97,0,0,0,223,581,95,0,608.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sane guruji nagar B committee,1,910,4551,1,1,48,125,0,0,0,273,747,95,0,737.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,shri krushna nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kasturba gandhi,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ramdev nagar,1,910,4551,1,1,48,125,0,0,0,273,747,95,0,737.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,gopal nagar,1,532,2527,1,1,27,70,0,0,0,160,415,95,0,435.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,janata coloney,1,743,3539,1,1,38,97,0,0,0,223,581,95,0,608.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,maya nagar,1,910,4551,1,1,48,125,0,0,0,273,747,95,0,737.0,0.81
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,tilak nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,nehru nagar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,prem nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,arvinda nagar,1,958,4551,1,1,48,125,0,0,0,288,747,95,0,785.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ambedkar nagar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,gomatanagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sadhana mill,1,743,3539,1,1,38,97,0,0,0,223,581,95,0,608.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,motilal nehru nagar  (madras wadi),1,961,4551,1,1,48,125,0,0,0,289,747,95,0,788.0,0.82
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,mata ramabai ambedkar nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,indira nagar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,hanuman nagar,1,958,4551,1,1,48,125,0,0,0,288,747,95,0,785.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,laxmidas wadi,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kamgar seva mandal,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,Om duttaji nagar,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,jaihind patra chawl,1,958,4551,1,1,48,125,0,0,0,288,747,95,0,785.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kamgarnagar  two,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,suseriya mill,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,shiv shaktti nagar,1,743,3539,1,1,38,97,0,0,0,223,581,95,0,608.0,0.818
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,anna nagar,1,961,4551,1,1,48,125,0,0,0,289,747,95,0,788.0,0.82
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,adarsha nagar B committee,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ketaki chawl,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,saidham zopad patti,1,958,4551,1,1,48,125,0,0,0,288,747,95,0,785.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,ganesh nagar C,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,mahatma phule nagar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,navjivan society,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,nariman bhat nagar,1,958,4551,1,1,48,125,0,0,0,288,747,95,0,785.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,markadeshver nagar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,p.w.d. patra chawl,1,531,2527,1,1,27,70,0,0,0,160,415,95,0,434.0,0.817
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,subhedar ramaji ambedkar nagar,1,958,4551,1,1,48,125,0,0,0,288,747,95,0,785.0,0.819
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,sagar vihar,1,768,3539,1,1,38,97,0,0,0,231,581,95,0,633.0,0.824
Mumbai/Mumbai Suburban,Area not under any Sub-district,Greater Mumbai (M Corp.) (Part),3085411,kamgarnagar Chawl,1,745,4047,1,2,43,111,0,0,254,596,732,95,0,337.0,0.452
